[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   ├── [ 71K May 16  2022]  LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── [ 50K May 16  2022]  LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── [ 43K May 16  2022]  LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── [ 51K May 16  2022]  LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── [ 54K May 16  2022]  LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── [ 48K May 16  2022]  LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── [ 12K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── [8.8K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── [ 14K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── [ 14K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── [ 14K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── [6.7K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── [5.0K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── [3.8K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── [4.4K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── [4.9K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── [4.8K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── [5.2K May 16  2022]  cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── [ 83K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── [ 60K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── [104K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── [ 62K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── [ 63K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── [ 77K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── [ 54K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── [ 30K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── [ 24K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── [ 27K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── [ 41K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── [ 35K May 16  2022]  golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── [ 28K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── [ 19K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── [ 31K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── [ 29K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── [ 21K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── [ 21K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── [ 10K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── [7.4K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── [9.5K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── [9.3K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── [9.4K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── [9.9K May 16  2022]  mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── [ 58K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── [ 47K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── [ 94K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── [ 73K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── [ 75K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── [ 72K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── [ 57K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── [ 32K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── [ 28K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── [ 34K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── [ 41K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── [ 36K May 16  2022]  peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── [6.1K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── [4.6K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── [7.6K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── [7.1K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── [7.8K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── [3.6K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── [2.8K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── [2.2K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── [2.4K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── [2.8K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── [2.7K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   └── [3.0K May 17  2022]  vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   ├── [4.0K Oct 13  2022]  EYrainbow_1nmpp1_1st
│   │   ├── [5.8K May 16  2022]  ER_1nmpp1-0_field-0.csv
│   │   ├── [ 10K May 16  2022]  ER_1nmpp1-0_field-1.csv
│   │   ├── [ 12K May 16  2022]  ER_1nmpp1-0_field-2.csv
│   │   ├── [ 12K May 16  2022]  ER_1nmpp1-0_field-3.csv
│   │   ├── [ 13K May 16  2022]  ER_1nmpp1-0_field-4.csv
│   │   ├── [ 13K May 16  2022]  ER_1nmpp1-0_field-5.csv
│   │   ├── [ 12K May 16  2022]  ER_1nmpp1-0_field-6.csv
│   │   ├── [ 10K May 16  2022]  ER_1nmpp1-1500_field-1.csv
│   │   ├── [ 12K May 16  2022]  ER_1nmpp1-1500_field-2.csv
│   │   ├── [9.9K May 16  2022]  ER_1nmpp1-1500_field-3.csv
│   │   ├── [9.0K May 16  2022]  ER_1nmpp1-1500_field-4.csv
│   │   ├── [9.5K May 16  2022]  ER_1nmpp1-1500_field-5.csv
│   │   ├── [10.0K May 16  2022]  ER_1nmpp1-1500_field-6.csv
│   │   ├── [ 14K May 16  2022]  ER_1nmpp1-3000_field-0.csv
│   │   ├── [8.1K May 16  2022]  ER_1nmpp1-3000_field-1.csv
│   │   ├── [9.6K May 16  2022]  ER_1nmpp1-3000_field-2.csv
│   │   ├── [ 11K May 16  2022]  ER_1nmpp1-3000_field-3.csv
│   │   ├── [ 15K May 16  2022]  ER_1nmpp1-3000_field-4.csv
│   │   ├── [ 14K May 16  2022]  ER_1nmpp1-3000_field-5.csv
│   │   ├── [ 15K May 16  2022]  ER_1nmpp1-3000_field-6.csv
│   │   ├── [ 21K May 16  2022]  ER_1nmpp1-500_field-0.csv
│   │   ├── [9.8K May 16  2022]  ER_1nmpp1-500_field-1.csv
│   │   ├── [ 13K May 16  2022]  ER_1nmpp1-500_field-2.csv
│   │   ├── [ 12K May 16  2022]  ER_1nmpp1-500_field-3.csv
│   │   ├── [ 13K May 16  2022]  ER_1nmpp1-500_field-4.csv
│   │   ├── [10.0K May 16  2022]  ER_1nmpp1-500_field-5.csv
│   │   ├── [ 37K May 16  2022]  LD_1nmpp1-0_field-0.csv
│   │   ├── [117K May 16  2022]  LD_1nmpp1-0_field-1.csv
│   │   ├── [130K May 16  2022]  LD_1nmpp1-0_field-2.csv
│   │   ├── [148K May 16  2022]  LD_1nmpp1-0_field-3.csv
│   │   ├── [169K May 16  2022]  LD_1nmpp1-0_field-4.csv
│   │   ├── [164K May 16  2022]  LD_1nmpp1-0_field-5.csv
│   │   ├── [172K May 16  2022]  LD_1nmpp1-0_field-6.csv
│   │   ├── [161K May 16  2022]  LD_1nmpp1-1500_field-1.csv
│   │   ├── [197K May 16  2022]  LD_1nmpp1-1500_field-2.csv
│   │   ├── [158K May 16  2022]  LD_1nmpp1-1500_field-3.csv
│   │   ├── [151K May 16  2022]  LD_1nmpp1-1500_field-4.csv
│   │   ├── [164K May 16  2022]  LD_1nmpp1-1500_field-5.csv
│   │   ├── [176K May 16  2022]  LD_1nmpp1-1500_field-6.csv
│   │   ├── [239K May 16  2022]  LD_1nmpp1-3000_field-0.csv
│   │   ├── [127K May 16  2022]  LD_1nmpp1-3000_field-1.csv
│   │   ├── [157K May 16  2022]  LD_1nmpp1-3000_field-2.csv
│   │   ├── [181K May 16  2022]  LD_1nmpp1-3000_field-3.csv
│   │   ├── [250K May 16  2022]  LD_1nmpp1-3000_field-4.csv
│   │   ├── [265K May 16  2022]  LD_1nmpp1-3000_field-5.csv
│   │   ├── [270K May 16  2022]  LD_1nmpp1-3000_field-6.csv
│   │   ├── [326K May 16  2022]  LD_1nmpp1-500_field-0.csv
│   │   ├── [153K May 16  2022]  LD_1nmpp1-500_field-1.csv
│   │   ├── [214K May 16  2022]  LD_1nmpp1-500_field-2.csv
│   │   ├── [220K May 16  2022]  LD_1nmpp1-500_field-3.csv
│   │   ├── [230K May 16  2022]  LD_1nmpp1-500_field-4.csv
│   │   ├── [189K May 16  2022]  LD_1nmpp1-500_field-5.csv
│   │   ├── [ 11K May 16  2022]  cell_1nmpp1-0_field-0.csv
│   │   ├── [ 19K May 16  2022]  cell_1nmpp1-0_field-1.csv
│   │   ├── [ 23K May 16  2022]  cell_1nmpp1-0_field-2.csv
│   │   ├── [ 23K May 16  2022]  cell_1nmpp1-0_field-3.csv
│   │   ├── [ 25K May 16  2022]  cell_1nmpp1-0_field-4.csv
│   │   ├── [ 23K May 16  2022]  cell_1nmpp1-0_field-5.csv
│   │   ├── [ 23K May 16  2022]  cell_1nmpp1-0_field-6.csv
│   │   ├── [ 19K May 16  2022]  cell_1nmpp1-1500_field-1.csv
│   │   ├── [ 21K May 16  2022]  cell_1nmpp1-1500_field-2.csv
│   │   ├── [ 18K May 16  2022]  cell_1nmpp1-1500_field-3.csv
│   │   ├── [ 16K May 16  2022]  cell_1nmpp1-1500_field-4.csv
│   │   ├── [ 17K May 16  2022]  cell_1nmpp1-1500_field-5.csv
│   │   ├── [ 18K May 16  2022]  cell_1nmpp1-1500_field-6.csv
│   │   ├── [ 25K May 16  2022]  cell_1nmpp1-3000_field-0.csv
│   │   ├── [ 14K May 16  2022]  cell_1nmpp1-3000_field-1.csv
│   │   ├── [ 17K May 16  2022]  cell_1nmpp1-3000_field-2.csv
│   │   ├── [ 20K May 16  2022]  cell_1nmpp1-3000_field-3.csv
│   │   ├── [ 27K May 16  2022]  cell_1nmpp1-3000_field-4.csv
│   │   ├── [ 25K May 16  2022]  cell_1nmpp1-3000_field-5.csv
│   │   ├── [ 28K May 16  2022]  cell_1nmpp1-3000_field-6.csv
│   │   ├── [ 38K May 16  2022]  cell_1nmpp1-500_field-0.csv
│   │   ├── [ 18K May 16  2022]  cell_1nmpp1-500_field-1.csv
│   │   ├── [ 23K May 16  2022]  cell_1nmpp1-500_field-2.csv
│   │   ├── [ 21K May 16  2022]  cell_1nmpp1-500_field-3.csv
│   │   ├── [ 24K May 16  2022]  cell_1nmpp1-500_field-4.csv
│   │   ├── [ 18K May 16  2022]  cell_1nmpp1-500_field-5.csv
│   │   ├── [4.0K Oct 13  2022]  exclude
│   │   │   └── [ 110 May 16  2022]  cell_1nmpp1-1500_field-0.csv
│   │   ├── [ 45K May 16  2022]  golgi_1nmpp1-0_field-0.csv
│   │   ├── [ 75K May 16  2022]  golgi_1nmpp1-0_field-1.csv
│   │   ├── [ 64K May 16  2022]  golgi_1nmpp1-0_field-2.csv
│   │   ├── [ 48K May 16  2022]  golgi_1nmpp1-0_field-3.csv
│   │   ├── [ 55K May 16  2022]  golgi_1nmpp1-0_field-4.csv
│   │   ├── [ 56K May 16  2022]  golgi_1nmpp1-0_field-5.csv
│   │   ├── [ 50K May 16  2022]  golgi_1nmpp1-0_field-6.csv
│   │   ├── [116K May 16  2022]  golgi_1nmpp1-1500_field-1.csv
│   │   ├── [142K May 16  2022]  golgi_1nmpp1-1500_field-2.csv
│   │   ├── [109K May 16  2022]  golgi_1nmpp1-1500_field-3.csv
│   │   ├── [ 93K May 16  2022]  golgi_1nmpp1-1500_field-4.csv
│   │   ├── [ 91K May 16  2022]  golgi_1nmpp1-1500_field-5.csv
│   │   ├── [ 90K May 16  2022]  golgi_1nmpp1-1500_field-6.csv
│   │   ├── [165K May 16  2022]  golgi_1nmpp1-3000_field-0.csv
│   │   ├── [ 84K May 16  2022]  golgi_1nmpp1-3000_field-1.csv
│   │   ├── [ 98K May 16  2022]  golgi_1nmpp1-3000_field-2.csv
│   │   ├── [ 97K May 16  2022]  golgi_1nmpp1-3000_field-3.csv
│   │   ├── [141K May 16  2022]  golgi_1nmpp1-3000_field-4.csv
│   │   ├── [134K May 16  2022]  golgi_1nmpp1-3000_field-5.csv
│   │   ├── [120K May 16  2022]  golgi_1nmpp1-3000_field-6.csv
│   │   ├── [197K May 16  2022]  golgi_1nmpp1-500_field-0.csv
│   │   ├── [100K May 16  2022]  golgi_1nmpp1-500_field-1.csv
│   │   ├── [144K May 16  2022]  golgi_1nmpp1-500_field-2.csv
│   │   ├── [147K May 16  2022]  golgi_1nmpp1-500_field-3.csv
│   │   ├── [159K May 16  2022]  golgi_1nmpp1-500_field-4.csv
│   │   ├── [116K May 16  2022]  golgi_1nmpp1-500_field-5.csv
│   │   ├── [ 54K May 16  2022]  mitochondria_1nmpp1-0_field-0.csv
│   │   ├── [ 51K May 16  2022]  mitochondria_1nmpp1-0_field-1.csv
│   │   ├── [ 67K May 16  2022]  mitochondria_1nmpp1-0_field-2.csv
│   │   ├── [ 70K May 16  2022]  mitochondria_1nmpp1-0_field-3.csv
│   │   ├── [ 64K May 16  2022]  mitochondria_1nmpp1-0_field-4.csv
│   │   ├── [ 56K May 16  2022]  mitochondria_1nmpp1-0_field-5.csv
│   │   ├── [ 64K May 16  2022]  mitochondria_1nmpp1-0_field-6.csv
│   │   ├── [ 43K May 16  2022]  mitochondria_1nmpp1-1500_field-1.csv
│   │   ├── [ 36K May 16  2022]  mitochondria_1nmpp1-1500_field-2.csv
│   │   ├── [ 30K May 16  2022]  mitochondria_1nmpp1-1500_field-3.csv
│   │   ├── [ 24K May 16  2022]  mitochondria_1nmpp1-1500_field-4.csv
│   │   ├── [ 24K May 16  2022]  mitochondria_1nmpp1-1500_field-5.csv
│   │   ├── [ 25K May 16  2022]  mitochondria_1nmpp1-1500_field-6.csv
│   │   ├── [ 51K May 16  2022]  mitochondria_1nmpp1-3000_field-0.csv
│   │   ├── [ 34K May 16  2022]  mitochondria_1nmpp1-3000_field-1.csv
│   │   ├── [ 34K May 16  2022]  mitochondria_1nmpp1-3000_field-2.csv
│   │   ├── [ 44K May 16  2022]  mitochondria_1nmpp1-3000_field-3.csv
│   │   ├── [ 68K May 16  2022]  mitochondria_1nmpp1-3000_field-4.csv
│   │   ├── [ 57K May 16  2022]  mitochondria_1nmpp1-3000_field-5.csv
│   │   ├── [ 64K May 16  2022]  mitochondria_1nmpp1-3000_field-6.csv
│   │   ├── [101K May 16  2022]  mitochondria_1nmpp1-500_field-0.csv
│   │   ├── [ 44K May 16  2022]  mitochondria_1nmpp1-500_field-1.csv
│   │   ├── [ 55K May 16  2022]  mitochondria_1nmpp1-500_field-2.csv
│   │   ├── [ 48K May 16  2022]  mitochondria_1nmpp1-500_field-3.csv
│   │   ├── [ 49K May 16  2022]  mitochondria_1nmpp1-500_field-4.csv
│   │   ├── [ 40K May 16  2022]  mitochondria_1nmpp1-500_field-5.csv
│   │   ├── [ 27K May 17  2022]  peroxisome_1nmpp1-0_field-0.csv
│   │   ├── [ 42K May 17  2022]  peroxisome_1nmpp1-0_field-1.csv
│   │   ├── [ 48K May 17  2022]  peroxisome_1nmpp1-0_field-2.csv
│   │   ├── [ 46K May 17  2022]  peroxisome_1nmpp1-0_field-3.csv
│   │   ├── [ 53K May 17  2022]  peroxisome_1nmpp1-0_field-4.csv
│   │   ├── [ 51K May 17  2022]  peroxisome_1nmpp1-0_field-5.csv
│   │   ├── [ 52K May 17  2022]  peroxisome_1nmpp1-0_field-6.csv
│   │   ├── [ 59K May 17  2022]  peroxisome_1nmpp1-1500_field-1.csv
│   │   ├── [ 69K May 17  2022]  peroxisome_1nmpp1-1500_field-2.csv
│   │   ├── [ 54K May 17  2022]  peroxisome_1nmpp1-1500_field-3.csv
│   │   ├── [ 51K May 17  2022]  peroxisome_1nmpp1-1500_field-4.csv
│   │   ├── [ 55K May 17  2022]  peroxisome_1nmpp1-1500_field-5.csv
│   │   ├── [ 57K May 17  2022]  peroxisome_1nmpp1-1500_field-6.csv
│   │   ├── [ 92K May 17  2022]  peroxisome_1nmpp1-3000_field-0.csv
│   │   ├── [ 50K May 17  2022]  peroxisome_1nmpp1-3000_field-1.csv
│   │   ├── [ 59K May 17  2022]  peroxisome_1nmpp1-3000_field-2.csv
│   │   ├── [ 64K May 17  2022]  peroxisome_1nmpp1-3000_field-3.csv
│   │   ├── [ 92K May 17  2022]  peroxisome_1nmpp1-3000_field-4.csv
│   │   ├── [ 99K May 17  2022]  peroxisome_1nmpp1-3000_field-5.csv
│   │   ├── [ 95K May 17  2022]  peroxisome_1nmpp1-3000_field-6.csv
│   │   ├── [117K May 17  2022]  peroxisome_1nmpp1-500_field-0.csv
│   │   ├── [ 48K May 17  2022]  peroxisome_1nmpp1-500_field-1.csv
│   │   ├── [ 64K May 17  2022]  peroxisome_1nmpp1-500_field-2.csv
│   │   ├── [ 63K May 17  2022]  peroxisome_1nmpp1-500_field-3.csv
│   │   ├── [ 71K May 17  2022]  peroxisome_1nmpp1-500_field-4.csv
│   │   ├── [ 52K May 17  2022]  peroxisome_1nmpp1-500_field-5.csv
│   │   ├── [3.8K May 17  2022]  vacuole_1nmpp1-0_field-0.csv
│   │   ├── [8.5K May 17  2022]  vacuole_1nmpp1-0_field-1.csv
│   │   ├── [9.3K May 17  2022]  vacuole_1nmpp1-0_field-2.csv
│   │   ├── [ 10K May 17  2022]  vacuole_1nmpp1-0_field-3.csv
│   │   ├── [ 10K May 17  2022]  vacuole_1nmpp1-0_field-4.csv
│   │   ├── [9.8K May 17  2022]  vacuole_1nmpp1-0_field-5.csv
│   │   ├── [10.0K May 17  2022]  vacuole_1nmpp1-0_field-6.csv
│   │   ├── [8.0K May 17  2022]  vacuole_1nmpp1-1500_field-1.csv
│   │   ├── [9.3K May 17  2022]  vacuole_1nmpp1-1500_field-2.csv
│   │   ├── [8.0K May 17  2022]  vacuole_1nmpp1-1500_field-3.csv
│   │   ├── [7.6K May 17  2022]  vacuole_1nmpp1-1500_field-4.csv
│   │   ├── [8.0K May 17  2022]  vacuole_1nmpp1-1500_field-5.csv
│   │   ├── [8.1K May 17  2022]  vacuole_1nmpp1-1500_field-6.csv
│   │   ├── [ 10K May 17  2022]  vacuole_1nmpp1-3000_field-0.csv
│   │   ├── [6.4K May 17  2022]  vacuole_1nmpp1-3000_field-1.csv
│   │   ├── [7.4K May 17  2022]  vacuole_1nmpp1-3000_field-2.csv
│   │   ├── [8.3K May 17  2022]  vacuole_1nmpp1-3000_field-3.csv
│   │   ├── [ 12K May 17  2022]  vacuole_1nmpp1-3000_field-4.csv
│   │   ├── [ 11K May 17  2022]  vacuole_1nmpp1-3000_field-5.csv
│   │   ├── [ 13K May 17  2022]  vacuole_1nmpp1-3000_field-6.csv
│   │   ├── [ 14K May 17  2022]  vacuole_1nmpp1-500_field-0.csv
│   │   ├── [7.3K May 17  2022]  vacuole_1nmpp1-500_field-1.csv
│   │   ├── [9.5K May 17  2022]  vacuole_1nmpp1-500_field-2.csv
│   │   ├── [9.4K May 17  2022]  vacuole_1nmpp1-500_field-3.csv
│   │   ├── [ 11K May 17  2022]  vacuole_1nmpp1-500_field-4.csv
│   │   └── [8.1K May 17  2022]  vacuole_1nmpp1-500_field-5.csv
│   ├── [4.0K May 17  2022]  EYrainbow_glucose
│   │   ├── [5.5K May 16  2022]  ER_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [5.2K May 16  2022]  ER_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [5.9K May 16  2022]  ER_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [5.1K May 16  2022]  ER_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [3.0K May 16  2022]  ER_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [3.4K May 16  2022]  ER_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [5.7K May 16  2022]  ER_EYrainbow_glu-0_field-0.csv
│   │   ├── [9.8K May 16  2022]  ER_EYrainbow_glu-0_field-1.csv
│   │   ├── [5.8K May 16  2022]  ER_EYrainbow_glu-0_field-2.csv
│   │   ├── [7.3K May 16  2022]  ER_EYrainbow_glu-0_field-3.csv
│   │   ├── [4.4K May 16  2022]  ER_EYrainbow_glu-0_field-4.csv
│   │   ├── [4.8K May 16  2022]  ER_EYrainbow_glu-0_field-5.csv
│   │   ├── [8.4K May 16  2022]  ER_EYrainbow_glu-100_field-0.csv
│   │   ├── [6.8K May 16  2022]  ER_EYrainbow_glu-100_field-1.csv
│   │   ├── [8.9K May 16  2022]  ER_EYrainbow_glu-100_field-2.csv
│   │   ├── [7.1K May 16  2022]  ER_EYrainbow_glu-100_field-3.csv
│   │   ├── [8.8K May 16  2022]  ER_EYrainbow_glu-200_field-0.csv
│   │   ├── [4.5K May 16  2022]  ER_EYrainbow_glu-200_field-1.csv
│   │   ├── [5.0K May 16  2022]  ER_EYrainbow_glu-200_field-2.csv
│   │   ├── [4.0K May 16  2022]  ER_EYrainbow_glu-200_field-3.csv
│   │   ├── [3.1K May 16  2022]  ER_EYrainbow_glu-200_field-4.csv
│   │   ├── [4.4K May 16  2022]  ER_EYrainbow_glu-200_field-5.csv
│   │   ├── [9.7K May 16  2022]  ER_EYrainbow_glu-50_field-0.csv
│   │   ├── [9.1K May 16  2022]  ER_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 13K May 16  2022]  ER_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 18K May 16  2022]  ER_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 18K May 16  2022]  ER_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 17K May 16  2022]  ER_EYrainbow_glu-50_field-5.csv
│   │   ├── [8.3K May 16  2022]  ER_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 11K May 16  2022]  ER_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 18K May 16  2022]  ER_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 13K May 16  2022]  ER_EYrainbow_glu-5_field-3.csv
