.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── mitochondria_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── peroxisome_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   └── vacuole_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   ├── EYrainbow_1nmpp1_1st
│   │   ├── ER_1nmpp1-0_field-0.csv
│   │   ├── ER_1nmpp1-0_field-1.csv
│   │   ├── ER_1nmpp1-0_field-2.csv
│   │   ├── ER_1nmpp1-0_field-3.csv
│   │   ├── ER_1nmpp1-0_field-4.csv
│   │   ├── ER_1nmpp1-0_field-5.csv
│   │   ├── ER_1nmpp1-0_field-6.csv
│   │   ├── ER_1nmpp1-1500_field-1.csv
│   │   ├── ER_1nmpp1-1500_field-2.csv
│   │   ├── ER_1nmpp1-1500_field-3.csv
│   │   ├── ER_1nmpp1-1500_field-4.csv
│   │   ├── ER_1nmpp1-1500_field-5.csv
│   │   ├── ER_1nmpp1-1500_field-6.csv
│   │   ├── ER_1nmpp1-3000_field-0.csv
│   │   ├── ER_1nmpp1-3000_field-1.csv
│   │   ├── ER_1nmpp1-3000_field-2.csv
│   │   ├── ER_1nmpp1-3000_field-3.csv
│   │   ├── ER_1nmpp1-3000_field-4.csv
│   │   ├── ER_1nmpp1-3000_field-5.csv
│   │   ├── ER_1nmpp1-3000_field-6.csv
│   │   ├── ER_1nmpp1-500_field-0.csv
│   │   ├── ER_1nmpp1-500_field-1.csv
│   │   ├── ER_1nmpp1-500_field-2.csv
│   │   ├── ER_1nmpp1-500_field-3.csv
│   │   ├── ER_1nmpp1-500_field-4.csv
│   │   ├── ER_1nmpp1-500_field-5.csv
│   │   ├── LD_1nmpp1-0_field-0.csv
│   │   ├── LD_1nmpp1-0_field-1.csv
│   │   ├── LD_1nmpp1-0_field-2.csv
│   │   ├── LD_1nmpp1-0_field-3.csv
│   │   ├── LD_1nmpp1-0_field-4.csv
│   │   ├── LD_1nmpp1-0_field-5.csv
│   │   ├── LD_1nmpp1-0_field-6.csv
│   │   ├── LD_1nmpp1-1500_field-1.csv
│   │   ├── LD_1nmpp1-1500_field-2.csv
│   │   ├── LD_1nmpp1-1500_field-3.csv
│   │   ├── LD_1nmpp1-1500_field-4.csv
│   │   ├── LD_1nmpp1-1500_field-5.csv
│   │   ├── LD_1nmpp1-1500_field-6.csv
│   │   ├── LD_1nmpp1-3000_field-0.csv
│   │   ├── LD_1nmpp1-3000_field-1.csv
│   │   ├── LD_1nmpp1-3000_field-2.csv
│   │   ├── LD_1nmpp1-3000_field-3.csv
│   │   ├── LD_1nmpp1-3000_field-4.csv
│   │   ├── LD_1nmpp1-3000_field-5.csv
│   │   ├── LD_1nmpp1-3000_field-6.csv
│   │   ├── LD_1nmpp1-500_field-0.csv
│   │   ├── LD_1nmpp1-500_field-1.csv
│   │   ├── LD_1nmpp1-500_field-2.csv
│   │   ├── LD_1nmpp1-500_field-3.csv
│   │   ├── LD_1nmpp1-500_field-4.csv
│   │   ├── LD_1nmpp1-500_field-5.csv
│   │   ├── cell_1nmpp1-0_field-0.csv
│   │   ├── cell_1nmpp1-0_field-1.csv
│   │   ├── cell_1nmpp1-0_field-2.csv
│   │   ├── cell_1nmpp1-0_field-3.csv
│   │   ├── cell_1nmpp1-0_field-4.csv
│   │   ├── cell_1nmpp1-0_field-5.csv
│   │   ├── cell_1nmpp1-0_field-6.csv
│   │   ├── cell_1nmpp1-1500_field-1.csv
│   │   ├── cell_1nmpp1-1500_field-2.csv
│   │   ├── cell_1nmpp1-1500_field-3.csv
│   │   ├── cell_1nmpp1-1500_field-4.csv
│   │   ├── cell_1nmpp1-1500_field-5.csv
│   │   ├── cell_1nmpp1-1500_field-6.csv
│   │   ├── cell_1nmpp1-3000_field-0.csv
│   │   ├── cell_1nmpp1-3000_field-1.csv
│   │   ├── cell_1nmpp1-3000_field-2.csv
│   │   ├── cell_1nmpp1-3000_field-3.csv
│   │   ├── cell_1nmpp1-3000_field-4.csv
│   │   ├── cell_1nmpp1-3000_field-5.csv
│   │   ├── cell_1nmpp1-3000_field-6.csv
│   │   ├── cell_1nmpp1-500_field-0.csv
│   │   ├── cell_1nmpp1-500_field-1.csv
│   │   ├── cell_1nmpp1-500_field-2.csv
│   │   ├── cell_1nmpp1-500_field-3.csv
│   │   ├── cell_1nmpp1-500_field-4.csv
│   │   ├── cell_1nmpp1-500_field-5.csv
│   │   ├── exclude
│   │   │   └── cell_1nmpp1-1500_field-0.csv
│   │   ├── golgi_1nmpp1-0_field-0.csv
│   │   ├── golgi_1nmpp1-0_field-1.csv
│   │   ├── golgi_1nmpp1-0_field-2.csv
│   │   ├── golgi_1nmpp1-0_field-3.csv
│   │   ├── golgi_1nmpp1-0_field-4.csv
│   │   ├── golgi_1nmpp1-0_field-5.csv
│   │   ├── golgi_1nmpp1-0_field-6.csv
│   │   ├── golgi_1nmpp1-1500_field-1.csv
│   │   ├── golgi_1nmpp1-1500_field-2.csv
│   │   ├── golgi_1nmpp1-1500_field-3.csv
│   │   ├── golgi_1nmpp1-1500_field-4.csv
│   │   ├── golgi_1nmpp1-1500_field-5.csv
│   │   ├── golgi_1nmpp1-1500_field-6.csv
│   │   ├── golgi_1nmpp1-3000_field-0.csv
│   │   ├── golgi_1nmpp1-3000_field-1.csv
│   │   ├── golgi_1nmpp1-3000_field-2.csv
│   │   ├── golgi_1nmpp1-3000_field-3.csv
│   │   ├── golgi_1nmpp1-3000_field-4.csv
│   │   ├── golgi_1nmpp1-3000_field-5.csv
│   │   ├── golgi_1nmpp1-3000_field-6.csv
│   │   ├── golgi_1nmpp1-500_field-0.csv
│   │   ├── golgi_1nmpp1-500_field-1.csv
│   │   ├── golgi_1nmpp1-500_field-2.csv
│   │   ├── golgi_1nmpp1-500_field-3.csv
│   │   ├── golgi_1nmpp1-500_field-4.csv
│   │   ├── golgi_1nmpp1-500_field-5.csv
│   │   ├── mitochondria_1nmpp1-0_field-0.csv
│   │   ├── mitochondria_1nmpp1-0_field-1.csv
│   │   ├── mitochondria_1nmpp1-0_field-2.csv
│   │   ├── mitochondria_1nmpp1-0_field-3.csv
│   │   ├── mitochondria_1nmpp1-0_field-4.csv
│   │   ├── mitochondria_1nmpp1-0_field-5.csv
│   │   ├── mitochondria_1nmpp1-0_field-6.csv
│   │   ├── mitochondria_1nmpp1-1500_field-1.csv
│   │   ├── mitochondria_1nmpp1-1500_field-2.csv
│   │   ├── mitochondria_1nmpp1-1500_field-3.csv
│   │   ├── mitochondria_1nmpp1-1500_field-4.csv
│   │   ├── mitochondria_1nmpp1-1500_field-5.csv
│   │   ├── mitochondria_1nmpp1-1500_field-6.csv
│   │   ├── mitochondria_1nmpp1-3000_field-0.csv
│   │   ├── mitochondria_1nmpp1-3000_field-1.csv
│   │   ├── mitochondria_1nmpp1-3000_field-2.csv
│   │   ├── mitochondria_1nmpp1-3000_field-3.csv
│   │   ├── mitochondria_1nmpp1-3000_field-4.csv
│   │   ├── mitochondria_1nmpp1-3000_field-5.csv
│   │   ├── mitochondria_1nmpp1-3000_field-6.csv
│   │   ├── mitochondria_1nmpp1-500_field-0.csv
│   │   ├── mitochondria_1nmpp1-500_field-1.csv
│   │   ├── mitochondria_1nmpp1-500_field-2.csv
│   │   ├── mitochondria_1nmpp1-500_field-3.csv
│   │   ├── mitochondria_1nmpp1-500_field-4.csv
│   │   ├── mitochondria_1nmpp1-500_field-5.csv
│   │   ├── peroxisome_1nmpp1-0_field-0.csv
│   │   ├── peroxisome_1nmpp1-0_field-1.csv
│   │   ├── peroxisome_1nmpp1-0_field-2.csv
│   │   ├── peroxisome_1nmpp1-0_field-3.csv
│   │   ├── peroxisome_1nmpp1-0_field-4.csv
│   │   ├── peroxisome_1nmpp1-0_field-5.csv
│   │   ├── peroxisome_1nmpp1-0_field-6.csv
│   │   ├── peroxisome_1nmpp1-1500_field-1.csv
│   │   ├── peroxisome_1nmpp1-1500_field-2.csv
│   │   ├── peroxisome_1nmpp1-1500_field-3.csv
│   │   ├── peroxisome_1nmpp1-1500_field-4.csv
│   │   ├── peroxisome_1nmpp1-1500_field-5.csv
│   │   ├── peroxisome_1nmpp1-1500_field-6.csv
│   │   ├── peroxisome_1nmpp1-3000_field-0.csv
│   │   ├── peroxisome_1nmpp1-3000_field-1.csv
│   │   ├── peroxisome_1nmpp1-3000_field-2.csv
│   │   ├── peroxisome_1nmpp1-3000_field-3.csv
│   │   ├── peroxisome_1nmpp1-3000_field-4.csv
│   │   ├── peroxisome_1nmpp1-3000_field-5.csv
│   │   ├── peroxisome_1nmpp1-3000_field-6.csv
│   │   ├── peroxisome_1nmpp1-500_field-0.csv
│   │   ├── peroxisome_1nmpp1-500_field-1.csv
│   │   ├── peroxisome_1nmpp1-500_field-2.csv
│   │   ├── peroxisome_1nmpp1-500_field-3.csv
│   │   ├── peroxisome_1nmpp1-500_field-4.csv
│   │   ├── peroxisome_1nmpp1-500_field-5.csv
│   │   ├── vacuole_1nmpp1-0_field-0.csv
│   │   ├── vacuole_1nmpp1-0_field-1.csv
│   │   ├── vacuole_1nmpp1-0_field-2.csv
│   │   ├── vacuole_1nmpp1-0_field-3.csv
│   │   ├── vacuole_1nmpp1-0_field-4.csv
│   │   ├── vacuole_1nmpp1-0_field-5.csv
│   │   ├── vacuole_1nmpp1-0_field-6.csv
│   │   ├── vacuole_1nmpp1-1500_field-1.csv
│   │   ├── vacuole_1nmpp1-1500_field-2.csv
│   │   ├── vacuole_1nmpp1-1500_field-3.csv
│   │   ├── vacuole_1nmpp1-1500_field-4.csv
│   │   ├── vacuole_1nmpp1-1500_field-5.csv
│   │   ├── vacuole_1nmpp1-1500_field-6.csv
│   │   ├── vacuole_1nmpp1-3000_field-0.csv
│   │   ├── vacuole_1nmpp1-3000_field-1.csv
│   │   ├── vacuole_1nmpp1-3000_field-2.csv
│   │   ├── vacuole_1nmpp1-3000_field-3.csv
│   │   ├── vacuole_1nmpp1-3000_field-4.csv
│   │   ├── vacuole_1nmpp1-3000_field-5.csv
│   │   ├── vacuole_1nmpp1-3000_field-6.csv
│   │   ├── vacuole_1nmpp1-500_field-0.csv
│   │   ├── vacuole_1nmpp1-500_field-1.csv
│   │   ├── vacuole_1nmpp1-500_field-2.csv
│   │   ├── vacuole_1nmpp1-500_field-3.csv
│   │   ├── vacuole_1nmpp1-500_field-4.csv
│   │   └── vacuole_1nmpp1-500_field-5.csv
│   ├── EYrainbow_glucose
│   │   ├── ER_EYrainbow_glu-0-5_field-0.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-1.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-2.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-3.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-4.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-5.csv
│   │   ├── ER_EYrainbow_glu-0_field-0.csv
│   │   ├── ER_EYrainbow_glu-0_field-1.csv
│   │   ├── ER_EYrainbow_glu-0_field-2.csv
│   │   ├── ER_EYrainbow_glu-0_field-3.csv
│   │   ├── ER_EYrainbow_glu-0_field-4.csv
│   │   ├── ER_EYrainbow_glu-0_field-5.csv
│   │   ├── ER_EYrainbow_glu-100_field-0.csv
│   │   ├── ER_EYrainbow_glu-100_field-1.csv
│   │   ├── ER_EYrainbow_glu-100_field-2.csv
│   │   ├── ER_EYrainbow_glu-100_field-3.csv
│   │   ├── ER_EYrainbow_glu-200_field-0.csv
│   │   ├── ER_EYrainbow_glu-200_field-1.csv
│   │   ├── ER_EYrainbow_glu-200_field-2.csv
│   │   ├── ER_EYrainbow_glu-200_field-3.csv
│   │   ├── ER_EYrainbow_glu-200_field-4.csv
│   │   ├── ER_EYrainbow_glu-200_field-5.csv
│   │   ├── ER_EYrainbow_glu-50_field-0.csv
│   │   ├── ER_EYrainbow_glu-50_field-1.csv
│   │   ├── ER_EYrainbow_glu-50_field-2.csv
│   │   ├── ER_EYrainbow_glu-50_field-3.csv
│   │   ├── ER_EYrainbow_glu-50_field-4.csv
│   │   ├── ER_EYrainbow_glu-50_field-5.csv
│   │   ├── ER_EYrainbow_glu-5_field-0.csv
│   │   ├── ER_EYrainbow_glu-5_field-1.csv
│   │   ├── ER_EYrainbow_glu-5_field-2.csv
│   │   ├── ER_EYrainbow_glu-5_field-3.csv
│   │   ├── ER_EYrainbow_glu-5_field-4.csv
│   │   ├── ER_EYrainbow_glu-5_field-5.csv
│   │   ├── ER_EYrainbow_glu-5_field-6.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-0.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-1.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-2.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-3.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-4.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-5.csv
│   │   ├── LD_EYrainbow_glu-0_field-0.csv
│   │   ├── LD_EYrainbow_glu-0_field-1.csv
│   │   ├── LD_EYrainbow_glu-0_field-2.csv
│   │   ├── LD_EYrainbow_glu-0_field-3.csv
│   │   ├── LD_EYrainbow_glu-0_field-4.csv
│   │   ├── LD_EYrainbow_glu-0_field-5.csv
│   │   ├── LD_EYrainbow_glu-100_field-0.csv
│   │   ├── LD_EYrainbow_glu-100_field-1.csv
│   │   ├── LD_EYrainbow_glu-100_field-2.csv
│   │   ├── LD_EYrainbow_glu-100_field-3.csv
│   │   ├── LD_EYrainbow_glu-200_field-0.csv
│   │   ├── LD_EYrainbow_glu-200_field-1.csv
│   │   ├── LD_EYrainbow_glu-200_field-2.csv
│   │   ├── LD_EYrainbow_glu-200_field-3.csv
│   │   ├── LD_EYrainbow_glu-200_field-4.csv
│   │   ├── LD_EYrainbow_glu-200_field-5.csv
│   │   ├── LD_EYrainbow_glu-50_field-0.csv
│   │   ├── LD_EYrainbow_glu-50_field-1.csv
│   │   ├── LD_EYrainbow_glu-50_field-2.csv
│   │   ├── LD_EYrainbow_glu-50_field-3.csv
│   │   ├── LD_EYrainbow_glu-50_field-4.csv
│   │   ├── LD_EYrainbow_glu-50_field-5.csv
│   │   ├── LD_EYrainbow_glu-5_field-0.csv
│   │   ├── LD_EYrainbow_glu-5_field-1.csv
│   │   ├── LD_EYrainbow_glu-5_field-2.csv
│   │   ├── LD_EYrainbow_glu-5_field-3.csv
│   │   ├── LD_EYrainbow_glu-5_field-4.csv
│   │   ├── LD_EYrainbow_glu-5_field-5.csv
│   │   ├── LD_EYrainbow_glu-5_field-6.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-0.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-1.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-2.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-3.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-4.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-5.csv
│   │   ├── cell_EYrainbow_glu-0_field-0.csv
│   │   ├── cell_EYrainbow_glu-0_field-1.csv
│   │   ├── cell_EYrainbow_glu-0_field-2.csv
│   │   ├── cell_EYrainbow_glu-0_field-3.csv
│   │   ├── cell_EYrainbow_glu-0_field-4.csv
│   │   ├── cell_EYrainbow_glu-0_field-5.csv
│   │   ├── cell_EYrainbow_glu-100_field-0.csv
│   │   ├── cell_EYrainbow_glu-100_field-1.csv
│   │   ├── cell_EYrainbow_glu-100_field-2.csv
│   │   ├── cell_EYrainbow_glu-100_field-3.csv
│   │   ├── cell_EYrainbow_glu-200_field-0.csv
│   │   ├── cell_EYrainbow_glu-200_field-1.csv
│   │   ├── cell_EYrainbow_glu-200_field-2.csv
│   │   ├── cell_EYrainbow_glu-200_field-3.csv
│   │   ├── cell_EYrainbow_glu-200_field-4.csv
│   │   ├── cell_EYrainbow_glu-200_field-5.csv
│   │   ├── cell_EYrainbow_glu-50_field-0.csv
│   │   ├── cell_EYrainbow_glu-50_field-1.csv
│   │   ├── cell_EYrainbow_glu-50_field-2.csv
│   │   ├── cell_EYrainbow_glu-50_field-3.csv
│   │   ├── cell_EYrainbow_glu-50_field-4.csv
│   │   ├── cell_EYrainbow_glu-50_field-5.csv
│   │   ├── cell_EYrainbow_glu-5_field-0.csv
│   │   ├── cell_EYrainbow_glu-5_field-1.csv
│   │   ├── cell_EYrainbow_glu-5_field-2.csv
│   │   ├── cell_EYrainbow_glu-5_field-3.csv
│   │   ├── cell_EYrainbow_glu-5_field-4.csv
│   │   ├── cell_EYrainbow_glu-5_field-5.csv
│   │   ├── cell_EYrainbow_glu-5_field-6.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-0.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-1.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-2.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-3.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-4.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-5.csv
│   │   ├── golgi_EYrainbow_glu-0_field-0.csv
│   │   ├── golgi_EYrainbow_glu-0_field-1.csv
│   │   ├── golgi_EYrainbow_glu-0_field-2.csv
│   │   ├── golgi_EYrainbow_glu-0_field-3.csv
│   │   ├── golgi_EYrainbow_glu-0_field-4.csv
│   │   ├── golgi_EYrainbow_glu-0_field-5.csv
│   │   ├── golgi_EYrainbow_glu-100_field-0.csv
│   │   ├── golgi_EYrainbow_glu-100_field-1.csv
│   │   ├── golgi_EYrainbow_glu-100_field-2.csv
│   │   ├── golgi_EYrainbow_glu-100_field-3.csv
│   │   ├── golgi_EYrainbow_glu-200_field-0.csv
│   │   ├── golgi_EYrainbow_glu-200_field-1.csv
│   │   ├── golgi_EYrainbow_glu-200_field-2.csv
│   │   ├── golgi_EYrainbow_glu-200_field-3.csv
│   │   ├── golgi_EYrainbow_glu-200_field-4.csv
│   │   ├── golgi_EYrainbow_glu-200_field-5.csv
│   │   ├── golgi_EYrainbow_glu-50_field-0.csv
│   │   ├── golgi_EYrainbow_glu-50_field-1.csv
│   │   ├── golgi_EYrainbow_glu-50_field-2.csv
│   │   ├── golgi_EYrainbow_glu-50_field-3.csv
│   │   ├── golgi_EYrainbow_glu-50_field-4.csv
│   │   ├── golgi_EYrainbow_glu-50_field-5.csv
│   │   ├── golgi_EYrainbow_glu-5_field-0.csv
│   │   ├── golgi_EYrainbow_glu-5_field-1.csv
│   │   ├── golgi_EYrainbow_glu-5_field-2.csv
│   │   ├── golgi_EYrainbow_glu-5_field-3.csv
│   │   ├── golgi_EYrainbow_glu-5_field-4.csv
│   │   ├── golgi_EYrainbow_glu-5_field-5.csv
│   │   ├── golgi_EYrainbow_glu-5_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-0.csv
